Loan_ID,Decision_Tree,Random_Forest,Logistic_Regression
LP001003,Rejected,Approved,Rejected
LP001005,Rejected,Rejected,Rejected
LP001006,Rejected,Approved,Approved
LP001008,Rejected,Rejected,Rejected
LP001013,Rejected,Approved,Approved
LP001024,Rejected,Approved,Rejected
LP001027,Rejected,Approved,Approved
LP001029,Rejected,Approved,Approved
LP001030,Rejected,Approved,Approved
LP001032,Rejected,Rejected,Rejected
LP001034,Rejected,Approved,Rejected
LP001036,Rejected,Rejected,Rejected
LP001038,Rejected,Rejected,Rejected
LP001041,Rejected,Approved,Approved
LP001043,Rejected,Rejected,Rejected
LP001047,Rejected,Approved,Approved
LP001050,Rejected,Approved,Approved
LP001068,Rejected,Approved,Approved
LP001073,Rejected,Approved,Rejected
LP001086,Rejected,Rejected,Rejected
LP001087,Rejected,Approved,Approved
LP001095,Rejected,Rejected,Rejected
LP001097,Rejected,Approved,Rejected
LP001098,Rejected,Approved,Rejected
LP001109,Rejected,Approved,Approved
LP001112,Rejected,Approved,Rejected
LP001116,Rejected,Approved,Rejected
LP001119,Rejected,Rejected,Rejected
LP001120,Rejected,Approved,Approved
LP001123,Rejected,Rejected,Rejected
LP001131,Rejected,Approved,Approved
LP001136,Rejected,Rejected,Rejected
LP001137,Rejected,Rejected,Rejected
LP001138,Rejected,Approved,Rejected
LP001144,Rejected,Rejected,Rejected
LP001146,Rejected,Approved,Approved
LP001151,Rejected,Approved,Approved
LP001155,Rejected,Approved,Approved
LP001157,Rejected,Rejected,Rejected
LP001164,Rejected,Rejected,Rejected
LP001179,Rejected,Approved,Rejected
LP001194,Rejected,Approved,Rejected
LP001195,Rejected,Approved,Approved
LP001197,Rejected,Approved,Approved
LP001199,Rejected,Approved,Approved
LP001205,Rejected,Approved,Approved
LP001206,Rejected,Approved,Rejected
LP001222,Rejected,Rejected,Rejected
LP001228,Rejected,Approved,Approved
LP001238,Rejected,Approved,Rejected
LP001241,Rejected,Rejected,Rejected
LP001245,Rejected,Approved,Approved
LP001248,Rejected,Rejected,Rejected
LP001250,Rejected,Approved,Rejected
LP001255,Rejected,Rejected,Rejected
LP001259,Rejected,Approved,Approved
LP001264,Rejected,Approved,Approved
LP001265,Rejected,Rejected,Rejected
LP001275,Rejected,Approved,Rejected
LP001279,Rejected,Approved,Approved
LP001280,Rejected,Approved,Approved
LP001282,Rejected,Approved,Approved
LP001316,Rejected,Approved,Approved
LP001319,Rejected,Approved,Approved
LP001322,Rejected,Rejected,Rejected
LP001325,Rejected,Rejected,Rejected
LP001327,Rejected,Approved,Approved
LP001333,Rejected,Approved,Rejected
LP001334,Rejected,Rejected,Rejected
LP001343,Rejected,Approved,Approved
LP001345,Rejected,Approved,Approved
LP001367,Rejected,Approved,Rejected
LP001370,Rejected,Rejected,Rejected
LP001384,Rejected,Approved,Rejected
LP001385,Rejected,Rejected,Rejected
LP001387,Rejected,Approved,Approved
LP001398,Rejected,Rejected,Rejected
LP001405,Rejected,Approved,Approved
LP001430,Rejected,Rejected,Rejected
